feature,f_score,f_score_pvalue,mutual_info,f_score_rank,mutual_info_rank,combined_rank,random_forest_importance,random_forest_rank,f_score_norm,mutual_info_norm,random_forest_importance_norm,combined_score,final_rank
diag_MI,inf,0.0,0.5609464101965451,1,1,1,0.1831569140687531,1,,1.0,1.0,1.0,1
label_MI,inf,0.0,0.5605330490249871,1,2,2,0.1340949333514136,2,,0.9992631004244895,0.7321314296717037,0.8656972650480966,2
label_STTC,9208.934405380698,0.0,0.4487325506299924,3,3,3,0.13400135689983766,3,0.0,0.7999561856056177,0.7316205210224086,0.5105255688760088,3
diag_STTC,9208.934405380698,0.0,0.44053811284530564,3,4,4,0.12136778841192211,4,0.0,0.7853479491756608,0.6626437720301582,0.48266390706860635,4
label_CD,3338.6068161775497,0.0,0.35269359849207493,5,5,5,0.10526306996551851,5,0.0,0.6287474027483262,0.5747152407580151,0.4011542145021137,5
diag_CD,3338.6068161775497,0.0,0.3523301952219402,5,6,6,0.09149641293109717,6,0.0,0.6280995631980073,0.49955205565841443,0.3758838729521406,6
label_OTHER,2087.2937768803763,0.0,0.2239225486644858,7,7,7,0.04269599811898742,7,0.0,0.3991870606427939,0.23311158268893023,0.21076621444390806,7
diag_OTHER,2087.2937768803763,0.0,0.22090377463637223,7,8,8,0.040065466009931675,8,0.0,0.39380548769172385,0.21874940519521954,0.2041849642956478,8
diag_HYP,878.5233487464452,0.0,0.11693565316162413,9,9,9,0.019459693705262966,9,0.0,0.20846136286111908,0.1062460230027583,0.10490246195462578,9
label_HYP,878.5233487464452,0.0,0.10076366115133961,9,10,10,0.01743662825909375,10,0.0,0.1796315286446595,0.09520049159895991,0.09161067341453981,10
label_NORM,440.0936158021779,0.0,0.0890565630297635,11,11,11,0.013167442714336782,11,0.0,0.1587612674062033,0.0718915951455374,0.07688428751724691,11
age,209.15037106774213,1.938994696331841e-216,0.08900990905284756,15,12,13,0.01127979293386126,12,0.0,0.15867809729214624,0.06158540610499188,0.07342116779904605,12
diag_NORM,440.0936158021779,0.0,0.08358850846380328,11,13,12,0.00791023559856212,14,0.0,0.1490133583964205,0.04318829916293955,0.06406721918645335,13
quality_score,228.15885589940856,1.2148798943985435e-235,0.07014022933163577,14,15,15,0.008338783912259444,13,0.0,0.12503909117995773,0.04552808696661731,0.05685572604885835,14
snr_db,266.39626680482183,6.014217964234201e-274,0.07514103600411293,13,14,13,0.004947209027771372,16,0.0,0.1339540366748847,0.027010768623860405,0.0536549350995817,15
heart_rate_std,72.44251364855091,3.303994426348331e-75,0.06674279132678951,38,16,25,0.005148955200401462,15,0.0,0.11898247339421261,0.028112262245631944,0.04903157854661485,16
wav_wavelet_qrs_peak,125.03072788840176,3.6047602273452814e-130,0.06406004906928509,24,17,19,0.0034922036075088606,18,0.0,0.11419994478053554,0.01906673097908804,0.04442222525320786,17
rr_mean_ms,207.02919072063332,2.736054565865524e-214,0.05554241183710218,16,18,16,0.00466995621853568,17,0.0,0.0990155402146903,0.025497023916785808,0.04150418804382537,18
rr_std_ms,65.1164648284798,1.6983126194300628e-67,0.055394459984648314,42,19,28,0.0026286820237998057,21,0.0,0.09875178622720686,0.014352076399436694,0.037701287542214516,19
heart_rate_bpm,199.47707660732652,1.2621367843447213e-206,0.051125952387482076,17,21,17,0.0028311974094184836,19,0.0,0.09114231138330754,0.015457769769781741,0.03553336038436309,20
wav_wavelet_coef_max,181.81365947257382,1.2373466399405718e-188,0.05119720094702407,20,20,18,0.0020288066456766425,26,0.0,0.09126932629640241,0.01107687720112533,0.03411540116584258,21
wav_wavelet_coef_min,132.80037151960673,3.171171441337127e-138,0.049750262097175035,23,22,21,0.0022077946491856817,24,0.0,0.0886898662561072,0.01205411578596986,0.03358132734735902,22
wav_wavelet_coef_std,189.84718195370152,7.91190957994041e-197,0.047453876507963066,18,23,19,0.0027236753018713717,20,0.0,0.08459609624979349,0.01487072063710881,0.03315560562896743,23
wav_wavelet_total_energy,68.03595715339524,1.4315845844931689e-70,0.044687022793634235,40,26,32,0.0022629037933212274,23,0.0,0.07966362201689951,0.012355000655185657,0.030672874224028392,24
comp_sig_hjorth_activity,91.32231470431766,5.051013517793017e-95,0.044755766590424795,33,25,27,0.0019065200704811193,27,0.0,0.07978617168571096,0.010409217037613189,0.030065129574441383,25
n_beats,186.35972142112996,2.8388120860962457e-193,0.04130497855379822,19,32,22,0.002409840120892386,22,0.0,0.07363444671894011,0.013157243520644733,0.028930563413194946,26
wav_wavelet_qrs_variability,116.87125575382855,1.084905899209795e-121,0.04389294229981866,25,27,23,0.001489559663083999,32,0.0,0.07824801353918888,0.008132696877197063,0.028793570138795313,27
comp_rr_hjorth_activity,37.89997763544625,8.804229936919036e-39,0.041105602074783754,46,34,43,0.0022005132547462825,25,0.0,0.07327901797318058,0.012014360833357664,0.028431126268846082,28
rmssd,43.19116263607566,2.283038045586262e-44,0.0433083658926634,45,28,35,0.0013723704566498288,34,0.0,0.07720588830845528,0.0074928673243242734,0.02823291854425985,29
wav_wavelet_coef_mean_abs,141.90208195096898,1.2211938046472277e-147,0.042525432761715276,22,30,23,0.0015099610633272675,31,0.0,0.07581015225111283,0.008244084428941957,0.0280180788933516,30
comp_rr_lempel_ziv_complexity,4.7189651159231225,0.0002615306137768561,0.045285061249578096,52,24,37,0.00034436306652402835,56,0.0,0.08072974606203659,0.0018801532460563405,0.027536633102697643,31
comp_sig_hjorth_complexity,160.22270197725948,1.6237673549597615e-166,0.04121908878471592,21,33,25,0.001465915726759932,33,0.0,0.0734813308998154,0.00800360572907261,0.02716164554296267,32
comp_rr_shannon_entropy,98.31814462744279,2.418351572144504e-102,0.041700635938493935,31,31,29,0.0009529874788680341,45,0.0,0.07433978572727262,0.005203120415701607,0.026514302047658075,33
comp_rr_approx_entropy,26.45886708545514,1.0188949456656672e-26,0.04259944149437844,48,29,38,0.0005148213617312198,55,0.0,0.07594208772893724,0.002810821335076475,0.02625096968800457,34
comp_sig_hjorth_mobility,3.823674519393715,0.001834892416220639,0.03757404770997841,53,36,46,0.0016561818907646676,28,0.0,0.06698331075300609,0.009042420807237302,0.02534191052008113,35
comp_rr_permutation_entropy,9.313751310794178,7.176202432921278e-09,0.04025550773236919,51,35,45,0.0005487675123502848,54,0.0,0.07176355352423847,0.0029961605060909112,0.02491990467677646,36
wav_wavelet_energy_d4,109.51712127458522,4.934535271067674e-114,0.03359049350112997,28,37,30,0.0015171438756124633,30,0.0,0.05988182273839757,0.008283301142772917,0.022721707960390164,37
comp_sig_bzip2_ratio,114.18924298203231,6.705143489647943e-119,0.02979572583307144,27,38,30,0.0013174585824806343,35,0.0,0.05311688477092059,0.007193059509542125,0.02010331476015424,38
wav_wavelet_coef_kurtosis,13.574009014132328,3.0447197188802617e-13,0.026190682240591734,49,40,46,0.0015328947811308739,29,0.0,0.046690168195238135,0.008369297926451517,0.018353155373896552,39
comp_sig_gzip_ratio,104.65480388497264,5.816421569592061e-109,0.02633127499503285,29,39,33,0.0013029203468583562,36,0.0,0.04694080310774582,0.007113683660171673,0.018018162255972497,40
wav_wavelet_energy_entropy,75.14694758635387,4.735692789896257e-78,0.025663007036525798,37,41,40,0.00105493101239294,42,0.0,0.045749480823906084,0.005759711653565762,0.01716973082582395,41
wav_wavelet_energy_concentration,75.14694758635977,4.735692789831381e-78,0.025663007036525798,36,41,38,0.0009628448040818662,44,0.0,0.045749480823906084,0.005256939433476344,0.017002140085794145,42
wav_wavelet_energy_d5,114.96255294848693,1.050656115151141e-119,0.023492389903530864,26,44,34,0.0012278354191548237,37,0.0,0.041879918431601285,0.00670373502085715,0.01619455115081948,43
wav_wavelet_energy_approx,96.90169506447117,7.320332695663608e-101,0.023754259680703882,32,43,36,0.0008431526969658761,50,0.0,0.04234675407296186,0.00460344454509304,0.0156500662060183,44
wav_wavelet_qrs_energy_ratio,2.8559358458722635,0.013957240680583918,0.02085652661717896,56,46,53,0.0011374432240911633,38,0.0,0.03718096102954153,0.006210211773191331,0.014463724267577619,45
wav_wavelet_energy_d3,2.8559358458722635,0.013957240680583918,0.02085652661717896,56,46,53,0.001117696985383041,39,0.0,0.03718096102954153,0.006102401271968811,0.014427787433836778,46
comp_sig_kolmogorov_estimate,83.51812681902189,7.654865544809773e-87,0.020980817610240177,34,45,42,0.0009314072333641093,47,0.0,0.03740253476778448,0.00508529660537128,0.014162610457718586,47
comp_sig_compression_ratio_mean,100.78186320397488,6.438522054129017e-105,0.018799031611130612,30,48,40,0.0010653731571530051,40,0.0,0.03351306162124076,0.0058167236687176735,0.013109928429986144,48
wav_wavelet_energy_d1,62.14904632213322,2.2716531056437507e-64,0.01746072340371896,43,49,49,0.0009638978695624385,43,0.0,0.03112725758883286,0.0052626889597004916,0.01212998218284445,49
comp_sig_lzma_ratio,83.51812681902189,7.654865544809773e-87,0.01633213333613659,34,51,44,0.0010603753158768031,41,0.0,0.029115318396304764,0.005789436458176847,0.011634918284827205,50
wav_wavelet_coef_skewness,66.50400471008248,5.871397477334134e-69,0.016551658513820566,41,50,48,0.0008667064069391982,49,0.0,0.02950666625715846,0.00473204307544653,0.01141290311086833,51
wav_wavelet_energy_d2,49.87126498885272,2.0243952514927274e-51,0.013346435033354087,44,52,51,0.0009353861134701744,46,0.0,0.023792709589990507,0.005107020492379834,0.009633243360790114,52
wav_wavelet_energy_d6,10.669887095899155,2.9722615578979867e-10,0.006848236946352504,50,54,55,0.0009174831323983939,48,0.0,0.012208362192661167,0.005009273807998265,0.005739212000219811,53
sex,71.06078483834575,9.38676192829105e-74,0.00848868580322737,39,53,49,0.00028285167480843367,57,0.0,0.015132792810373977,0.0015443133896777565,0.0055590354000172445,54
comp_sig_lempel_ziv_complexity,28.967548240780783,2.3257177105355225e-29,0.0038710974674742715,47,55,53,0.0006824226046691884,51,0.0,0.0069010112144543565,0.0037258904919801276,0.003542300568811495,55
comp_rr_hjorth_mobility,2.9332718889836586,0.011914673634969139,0.0,54,56,56,0.0006222734821416327,52,0.0,0.0,0.0033974883520260933,0.001132496117342031,56
comp_rr_hjorth_complexity,2.8829875281419706,0.013206947851574157,0.0,55,56,57,0.0006097988569572853,53,0.0,0.0,0.003329379401579021,0.0011097931338596735,57
